DAT,obs_time,내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,일간누적분무량,시간당백색광량,일간누적백색광량,시간당적색광량,일간누적적색광량,시간당청색광량,일간누적청색광량,시간당총광량,일간누적총광량
15,05:00,25.25999994,84.10166677,615.6833333,1.45078089,126.0,371.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
15,06:00,25.5250001,78.64500033,586.2833333,1.440506333,252.00000000000009,623.57,17422.8771,17422.8771,939.9264,939.9264,0,0,18362.8035,18362.8035
15,07:00,25.55333354,78.41333313,561.5,1.440315503,245.56999999999996,869.14,18255.19,35678.0671,976.332,1916.2584,0,0,19231.522,37594.3255
15,08:00,25.45999985,78.49333344,566.7,1.448535166,252.0000000000001,1121.14,17945.78,53623.8471,959.784,2876.0424,0,0,18905.564,56499.8895
15,09:00,25.44333328,78.50000025,589.0,1.449459887,245.56999999999996,1366.71,18255.19,71879.0371,976.3320000000004,3852.3744,0,0,19231.522000000004,75731.4115
15,10:00,25.45166667,78.45333341,619.7666667,1.452909209,252.0,1618.71,18255.19,90134.2271,976.332,4828.7064,0,0,19231.522,94962.9335
15,11:00,25.48499994,78.86000036,641.8833333,1.45765023,245.56999999999996,1864.28,18255.19,108389.4171,976.3320000000004,5805.0384,0,0,19231.52200000001,114194.4555
15,12:00,25.51999985,78.86500003,617.7833333,1.457987823,252.00000000000023,2116.28,18255.189999999988,126644.6071,976.3319999999994,6781.3704,0,0,19231.521999999968,133425.97749999998
15,13:00,25.49333328,78.94500008,611.25,1.458839142,252.0,2368.28,18255.19,144899.7971,976.3320000000004,7757.7024,0,0,19231.522000000023,152657.4995
15,14:00,25.43999999,78.57000033,675.4833333,1.450810295,206.98999999999975,2575.27,18255.19,163154.9871,976.3320000000004,8734.0344,0,0,19231.522,171889.0215
15,15:00,25.51666663,79.01999995,691.4166667,1.457033741,252.0,2827.27,18255.19,181410.1771,976.3320000000004,9710.3664,0,0,19231.522,191120.5435
15,16:00,25.45666666,78.4,676.6666667,1.455184321,245.57000000000016,3072.84,18255.19,199665.3671,976.3319999999984,10686.6984,0,0,19231.522,210352.0655
15,17:00,25.49666659,78.6233331,620.4333333,1.454597219,245.5699999999997,3318.41,18255.19,217920.5571,976.3320000000004,11663.0304,0,0,19231.522,229583.5875
15,18:00,25.54999997,78.83499997,579.8666667,1.44844712,252.0,3570.41,18255.19,236175.7471,976.3320000000004,12639.3624,0,0,19231.522000000023,248815.1095
15,19:00,25.763333,78.83833427,549.9833333,1.440697141,206.99000000000024,3777.4,18255.19,254430.9371,976.3320000000004,13615.6944,0,0,19231.522,268046.6315
15,20:00,25.22999989,83.10499954,585.6833333,1.453202748,0.0,3777.4,894.1949000000022,255325.132,46.33439999999973,13662.0288,0,0,940.5292999999948,268987.1608
15,21:00,25.18666655,82.84333305,593.9166667,1.450927687,126.0,3903.4,0.0,255325.132,0.0,13662.0288,0,0,0.0,268987.1608
15,22:00,25.18833319,83.33499947,591.2333333,1.453760521,0.0,3903.4,0.0,255325.132,0.0,13662.0288,0,0,0.0,268987.1608
15,23:00,25.19999984,82.75833333,586.75,1.451074455,126.0,4029.4,0.0,255325.132,0.0,13662.0288,0,0,0.0,268987.1608
16,00:00,25.1583333,83.11333338,587.9833333,1.45273308,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,01:00,25.18305071,83.29830571,586.3389831,1.451854152,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,02:00,25.13333321,83.22333349,588.1833333,1.453408267,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,03:00,25.12000008,83.06666654,590.4166667,1.452527597,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,04:00,25.12833325,83.08166631,593.4666667,1.45113318,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,05:00,25.0816666,83.68000018,596.1833333,1.450267186,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,06:00,25.76166687,79.4183328,558.95,1.437878946,252.0,504.0,17945.78,17945.78,959.784,959.784,0,0,18905.564,18905.564
16,07:00,25.50500027,78.70333417,532.0666667,1.437012968,252.0,756.0,17945.78,35891.56,959.784,1919.568,0,0,18905.564,37811.128
16,08:00,25.51166662,78.62666677,622.0333333,1.448080152,252.0,1008.0,18255.19,54146.75,976.332,2895.9,0,0,19231.522000000004,57042.65
16,09:00,25.50499989,79.15333354,639.5833333,1.44765448,245.56999999999996,1253.57,18255.19,72401.94,976.332,3872.232,0,0,19231.522000000004,76274.172
16,10:00,25.36333313,79.06666667,683.2333333,1.44226767,245.57000000000016,1499.14,18255.19,90657.13,976.3320000000004,4848.564,0,0,19231.522,95505.694
16,11:00,25.34666608,79.15500031,721.4,1.439566934,252.0,1751.14,18255.19,108912.32,976.3319999999994,5824.896,0,0,19231.522,114737.216
16,12:00,25.3766662,79.15333316,719.85,1.439273363,252.0,2003.14,18255.189999999988,127167.51,976.3320000000004,6801.228,0,0,19231.521999999983,133968.73799999998
16,13:00,25.40666631,79.10333303,706.3666667,1.439038511,245.56999999999996,2248.71,18255.190000000017,145422.7,976.3320000000004,7777.56,0,0,19231.522000000023,153200.26
16,14:00,25.41666635,78.9350001,744.25,1.438407365,245.57000000000016,2494.28,18255.19,163677.89,976.3319999999994,8753.892,0,0,19231.522,172431.782
16,15:00,25.42999973,79.11333199,680.4833333,1.439537565,252.0,2746.28,18255.189999999973,181933.08,976.3320000000004,9730.224,0,0,19231.521999999968,191663.304
16,16:00,25.413333,79.00333341,594.85,1.4381872,252.0,2998.28,18255.19,200188.27,976.3320000000004,10706.556,0,0,19231.522000000023,210894.826
16,17:00,25.42333304,79.05333366,572.8666667,1.438539469,245.5699999999997,3243.85,18255.19,218443.46,976.3320000000004,11682.888,0,0,19231.522,230126.348
16,18:00,25.81166649,79.71333313,566.1666667,1.43663133,245.57000000000016,3489.42,18255.19,236698.65,976.3319999999984,12659.22,0,0,19231.522,249357.87
16,19:00,25.90999966,79.47500064,547.6,1.433563632,252.0,3741.42,18255.19,254953.84,976.3320000000004,13635.552,0,0,19231.522,268589.392
16,20:00,25.3166667,83.59499982,604.5166667,1.439581603,126.0,3867.42,485.7736999999906,255439.6137,21.512399999999616,13657.0644,0,0,507.2860999999684,269096.6781
16,21:00,25.27833335,83.60833308,616.0,1.441959437,0.0,3867.42,0.0,255439.6137,0.0,13657.0644,0,0,0.0,269096.6781
16,22:00,25.2166666,83.58833338,609.8333333,1.440609068,119.56999999999972,3986.99,0.0,255439.6137,0.0,13657.0644,0,0,0.0,269096.6781
16,23:00,25.20833327,83.77500025,601.95,1.43919998,0.0,3986.99,0.0,255439.6137,0.0,13657.0644,0,0,0.0,269096.6781
17,00:00,25.20166658,83.57000071,594.7833333,1.43914126,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,01:00,25.22666661,83.79666634,587.7,1.439787098,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,02:00,25.26833334,83.84500058,581.3166667,1.43934677,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,03:00,25.24000012,83.55666644,575.7333333,1.437746869,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,04:00,25.27166665,84.08499972,572.85,1.440330195,126.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,05:00,25.23500001,83.95000038,567.0833333,1.439361453,0.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,06:00,25.81333284,79.75833321,514.3666667,1.432991197,245.57000000000005,623.57,17945.78,17945.78,959.784,959.784,0,0,18905.564,18905.564
17,07:00,25.92666639,79.76833356,476.8666667,1.43042255,252.0,875.57,18255.19,36200.97,976.332,1936.116,0,0,19231.522000000004,38137.086
17,08:00,25.70833352,79.84666608,488.2666667,1.431347249,251.9999999999999,1127.57,18255.19,54456.16,976.332,2912.448,0,0,19231.522,57368.608
17,09:00,25.69000044,80.29499982,512.25,1.430246421,126.0,1253.57,18255.19,72711.35,976.3320000000004,3888.78,0,0,19231.522000000004,76600.13
17,10:00,25.63500051,80.0649999,555.0166667,1.429468507,252.0,1505.57,17945.78,90657.13,959.784,4848.564,0,0,18905.564,95505.694
17,11:00,25.61500044,80.02499936,588.1333333,1.4299969,252.0,1757.57,18255.19,108912.32,976.3319999999994,5824.896,0,0,19231.522,114737.216
17,12:00,25.586667,80.19999975,588.9333333,1.430158351,245.57000000000016,2003.14,18255.189999999988,127167.51,976.3320000000004,6801.228,0,0,19231.521999999983,133968.73799999998
17,13:00,25.58000031,80.01500003,535.4666667,1.430173041,251.99999999999977,2255.14,18255.190000000017,145422.7,976.3320000000004,7777.56,0,0,19231.522000000023,153200.26
17,14:00,25.57166694,79.93500048,515.05,1.4301877,252.0,2507.14,18255.19,163677.89,976.3319999999994,8753.892,0,0,19231.522,172431.782
17,15:00,25.55000019,80.00500018,500.1166667,1.430129006,252.0,2759.14,18255.189999999973,181933.08,976.3320000000004,9730.224,0,0,19231.521999999968,191663.304
17,16:00,25.57833363,79.87000046,513.4833333,1.429277688,252.0,3011.14,18255.19,200188.27,976.3320000000004,10706.556,0,0,19231.522000000023,210894.826
17,17:00,25.45833317,79.88833389,545.7,1.429380431,252.0,3263.14,18255.19,218443.46,976.3320000000004,11682.888,0,0,19231.522,230126.348
17,18:00,25.67333336,80.20666542,549.95,1.427956663,252.0,3515.14,18255.19,236698.65,976.3319999999984,12659.22,0,0,19231.522,249357.87
17,19:00,25.7333334,79.92166672,539.3666667,1.426532906,245.57000000000016,3760.71,18255.19,254953.84,976.3320000000004,13635.552,0,0,19231.522,268589.392
17,20:00,25.21999985,83.97166684,600.5,1.438348673,126.0,3886.71,550.7497999999905,255504.5898,43.02480000000105,13678.5768,0,0,593.7746000000043,269183.1666
17,21:00,25.22833316,83.9399999,614.45,1.438099172,0.0,3886.71,0.0,255504.5898,0.0,13678.5768,0,0,0.0,269183.1666
17,22:00,25.26666654,83.84999962,609.3,1.437570777,126.0,4012.71,0.0,255504.5898,0.0,13678.5768,0,0,0.0,269183.1666
17,23:00,25.25833317,84.29000003,601.7666667,1.434620498,0.0,4012.71,0.0,255504.5898,0.0,13678.5768,0,0,0.0,269183.1666
18,00:00,25.18666652,83.97333349,597.6333333,1.43658734,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,01:00,25.29660994,84.06440644,595.7627119,1.438181277,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,02:00,25.21499983,84.42833341,593.3833333,1.436924924,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,03:00,25.25666647,84.46500028,592.95,1.439434862,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,04:00,25.16833315,84.05833321,590.4833333,1.438334028,126.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,05:00,25.2233331,84.36333377,589.3666667,1.435427791,0.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,06:00,25.65500015,80.2799998,528.9666667,1.427442936,252.0,630.0,17636.37,17636.37,926.688,926.688,0,0,18563.058,18563.058
18,07:00,25.4749999,80.28333359,486.35,1.426195302,245.57000000000005,875.57,18255.19,35891.56,976.332,1903.02,0,0,19231.522,37794.58
18,08:00,25.45333316,80.33333371,492.8333333,1.424022983,245.57000000000005,1121.14,18255.19,54146.75,976.332,2879.352,0,0,19231.522000000004,57026.102
18,09:00,25.44833314,80.42833265,561.9833333,1.424742194,245.56999999999996,1366.71,18255.19,72401.94,976.3320000000004,3855.684,0,0,19231.522,76257.624
18,10:00,25.46999989,80.50666669,667.65,1.423876206,252.0,1618.71,18255.19,90657.13,976.3319999999994,4832.016,0,0,19231.52200000001,95489.146
18,11:00,25.58833367,80.60499942,694.0166667,1.422555186,232.71000000000004,1851.42,18255.19,108912.32,976.3320000000004,5808.348,0,0,19231.522,114720.668
18,12:00,25.70499999,80.56666667,755.7,1.421160777,252.0,2103.42,18255.189999999988,127167.51,976.3320000000004,6784.68,0,0,19231.522,133952.19
18,13:00,25.64500036,80.58666687,841.3833333,1.420162674,252.0,2355.42,18255.190000000017,145422.7,976.3319999999994,7761.012,0,0,19231.522,153183.712
18,14:00,25.72833319,80.59666608,844.2,1.418371985,126.0,2481.42,18255.19,163677.89,976.3319999999994,8737.344,0,0,19231.522000000023,172415.23400000003
18,15:00,25.86333307,80.49500008,841.0833333,1.41691886,239.13999999999987,2720.56,18255.189999999973,181933.08,976.3320000000004,9713.676,0,0,19231.521999999968,191646.756
18,16:00,25.89666627,80.36666768,666.9333333,1.416071574,245.57000000000016,2966.13,17945.78,199878.86,959.7839999999997,10673.46,0,0,18905.563999999984,210552.32
18,17:00,25.74666662,80.34500173,507.9333333,1.414577915,245.5699999999997,3211.7,18255.19,218134.05,976.3320000000004,11649.792,0,0,19231.522,229783.842
18,18:00,25.54000015,80.36333313,541.1833333,1.416040208,252.0,3463.7,18255.19,236389.24,976.3320000000004,12626.124,0,0,19231.522000000023,249015.364
18,19:00,25.40833298,80.29166629,591.1666667,1.417212423,252.0,3715.7,18255.19,254644.43,976.3320000000004,13602.456,0,0,19231.522,268246.886
18,20:00,25.17666651,84.3766669,739.65,1.430769217,0.0,3715.7,928.2300000000104,255572.66,33.09599999999955,13635.552,0,0,961.3260000000008,269208.212
18,21:00,25.17999996,84.05166626,715.0666667,1.430863897,126.0,3841.7,0.0,255572.66,0.0,13635.552,0,0,0.0,269208.212
18,22:00,25.13000002,84.55333303,685.5,1.43340653,0.0,3841.7,0.0,255572.66,0.0,13635.552,0,0,0.0,269208.212
18,23:00,25.16166655,84.4766669,660.0333333,1.432114085,126.0,3967.7,0.0,255572.66,0.0,13635.552,0,0,0.0,269208.212
19,00:00,25.09833333,83.68499997,642.4833333,1.434123172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,01:00,25.12241377,84.19482724,630.9482759,1.430947762,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,02:00,25.1733332,84.036667,614.15,1.433475333,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,03:00,25.13666652,84.2233331,607.2166667,1.43198143,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,04:00,25.1016667,84.17166684,601.3,1.432847997,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,05:00,25.17999992,83.94499969,596.3,1.433679142,126.0,378.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,06:00,25.51999992,80.03166656,528.05,1.423506131,245.57000000000005,623.57,17326.96,17326.96,926.688,926.688,0,0,18253.648,18253.648
19,07:00,25.61499987,81.71333377,489.9833333,1.431670203,252.0,875.57,18255.19,35582.15,976.332,1903.02,0,0,19231.522,37485.17
19,08:00,27.92333317,84.8549998,545.1666667,1.454787999,251.9999999999999,1127.57,18255.189999999995,53837.34,976.332,2879.352,0,0,19231.522,56716.692
19,09:00,28.85166639,82.88333333,550.3333333,1.446494953,252.0,1379.57,18255.19,72092.53,976.3320000000004,3855.684,0,0,19231.522,75948.21399999999
19,10:00,29.16333342,82.35833359,566.8833333,1.440491639,252.0,1631.57,18255.19,90347.72,976.3319999999994,4832.016,0,0,19231.52200000001,95179.736
19,11:00,29.35166616,82.57666677,653.55,1.437012943,245.57000000000016,1877.14,18255.19,108602.91,976.3320000000004,5808.348,0,0,19231.522,114411.258
19,12:00,29.30999934,82.04500033,605.0833333,1.43353429,245.56999999999996,2122.71,18255.19,126858.1,976.3320000000004,6784.68,0,0,19231.522,133642.78
19,13:00,29.51500006,81.96833356,616.5666667,1.430128996,245.57000000000016,2368.28,18255.19,145113.29,976.3319999999994,7761.012,0,0,19231.522,152874.302
19,14:00,29.47166656,81.52999992,571.7833333,1.428191519,252.0,2620.28,18255.19,163368.48,976.3319999999994,8737.344,0,0,19231.522000000023,172105.82400000002
19,15:00,29.82833281,82.02833366,537.3166667,1.42333312,252.0,2872.28,18255.19,181623.67,976.3320000000004,9713.676,0,0,19231.522,191337.346
19,16:00,29.79333286,82.05833346,622.8166667,1.422261639,252.0,3124.28,18255.189999999973,199878.86,976.3320000000004,10690.008,0,0,19231.521999999968,210568.868
19,17:00,29.76999992,82.03499985,632.2,1.421982741,252.0,3376.28,18255.19,218134.05,976.3320000000004,11666.34,0,0,19231.522,229800.39
19,18:00,30.21999985,82.20333303,618.9333333,1.417505982,245.5699999999997,3621.85,18255.19,236389.24,976.3320000000004,12642.672,0,0,19231.522,249031.912
19,19:00,30.29999943,81.50833282,591.25,1.41459919,126.0,3747.85,18255.19,254644.43,976.3320000000004,13619.004,0,0,19231.522000000023,268263.434
19,20:00,28.34999987,81.92333323,623.9,1.416149133,0.0,3747.85,618.820000000007,255263.25,33.09599999999955,13652.1,0,0,651.9159999999683,268915.35
19,21:00,27.46999989,82.76999944,619.65,1.423098284,126.0,3873.85,0.0,255263.25,0.0,13652.1,0,0,0.0,268915.35
19,22:00,27.27333291,81.96499939,604.9833333,1.426415467,0.0,3873.85,0.0,255263.25,0.0,13652.1,0,0,0.0,268915.35
19,23:00,27.15500053,82.62833328,595.1166667,1.427692463,126.0,3999.85,0.0,255263.25,0.0,13652.1,0,0,0.0,268915.35
20,00:00,27.086667,83.13499985,589.5,1.429248339,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,01:00,26.95166648,82.77166646,584.7,1.431024339,119.57,119.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,02:00,26.87833287,83.05,580.2833333,1.432227919,0.0,119.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,03:00,26.79333274,82.18666662,575.1666667,1.433226033,126.0,245.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,04:00,26.69833361,82.79499944,573.8166667,1.435780025,0.0,245.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,05:00,26.59500036,82.91833369,571.1,1.436572607,126.0,371.57,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,06:00,28.46999992,81.94333305,515.85,1.438906413,252.00000000000009,623.57,17326.96,17326.96,926.688,926.688,0,0,18253.648,18253.648
20,07:00,29.1750001,81.22333323,504.5666667,1.432007762,245.56999999999996,869.14,18255.19,35582.15,976.332,1903.02,0,0,19231.522,37485.17
20,08:00,29.35999956,81.66000036,500.05,1.429453816,252.0000000000001,1121.14,18255.189999999995,53837.34,976.332,2879.352,0,0,19231.522,56716.692
20,09:00,29.23000005,81.59666672,505.0666667,1.428925417,252.0,1373.14,18255.19,72092.53,976.3320000000004,3855.684,0,0,19231.522,75948.21399999999
20,10:00,29.21833347,81.68500074,504.3333333,1.428617175,245.56999999999996,1618.71,18255.19,90347.72,976.3319999999994,4832.016,0,0,19231.52200000001,95179.736
20,11:00,29.12500032,81.87000058,531.2333333,1.429820768,245.56999999999996,1864.28,18255.19,108602.91,976.3320000000004,5808.348,0,0,19231.522,114411.258
20,12:00,29.15500034,81.79000003,511.25,1.43086289,252.00000000000023,2116.28,18255.19,126858.1,976.3320000000004,6784.68,0,0,19231.522,133642.78
20,13:00,29.14333375,81.79999975,489.0333333,1.431215167,245.5699999999997,2361.85,18255.19,145113.29,976.3319999999994,7761.012,0,0,19231.522,152874.302
20,14:00,29.11666695,81.65166613,512.55,1.431655502,252.0,2613.85,18255.19,163368.48,976.3319999999994,8737.344,0,0,19231.522000000023,172105.82400000002
20,15:00,29.13333368,81.71166674,552.8333333,1.431185806,252.0,2865.85,18255.19,181623.67,976.3320000000004,9713.676,0,0,19231.522,191337.346
20,16:00,29.12833363,81.52333349,537.3166667,1.431890341,252.0,3117.85,18255.189999999973,199878.86,976.3320000000004,10690.008,0,0,19231.521999999968,210568.868
20,17:00,29.07166691,81.44166667,512.3833333,1.43256552,245.57000000000016,3363.42,18255.19,218134.05,976.3320000000004,11666.34,0,0,19231.522,229800.39
20,18:00,29.09500033,81.77666651,485.5833333,1.432726983,252.0,3615.42,18255.19,236389.24,976.3320000000004,12642.672,0,0,19231.522,249031.912
20,19:00,29.09666697,82.18333346,478.6166667,1.433226049,245.5699999999997,3860.99,18255.19,254644.43,976.3320000000004,13619.004,0,0,19231.522000000023,268263.434
20,20:00,27.19999978,82.6983331,528.2,1.432580213,0.0,3860.99,309.4100000000035,254953.84,33.09599999999955,13652.1,0,0,342.50599999999395,268605.94
20,21:00,26.45499983,83.20500018,535.2,1.439009172,126.0,3986.99,0.0,254953.84,0.0,13652.1,0,0,0.0,268605.94
20,22:00,26.37833287,82.97166697,535.5,1.441313607,0.0,3986.99,0.0,254953.84,0.0,13652.1,0,0,0.0,268605.94
20,23:00,26.36833283,82.69833336,538.2666667,1.442443804,119.57000000000062,4106.56,0.0,254953.84,0.0,13652.1,0,0,0.0,268605.94
21,00:00,26.58166698,82.92666677,544.8333333,1.442502515,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,01:00,26.63793156,82.94310366,549.4827586,1.444415734,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,02:00,26.61333377,82.75833308,557.1833333,1.445628971,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,03:00,26.59833371,82.59333356,566.65,1.447830665,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,04:00,26.55166686,83.32666702,577.5166667,1.448564541,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,05:00,26.42333304,82.37166697,581.4833333,1.44944521,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,06:00,28.23999999,81.46333313,530.6666667,1.452028531,245.57,497.57,17326.96,17326.96,926.688,926.688,0,0,18253.648,18253.648
21,07:00,28.95166648,81.95333354,508.8333333,1.444322602,245.57,743.14,18255.19,35582.15,976.332,1903.02,0,0,19231.522,37485.17
21,08:00,29.00500002,81.16833318,503.1666667,1.444029051,252.0,995.14,18255.189999999995,53837.34,976.332,2879.352,0,0,19231.522,56716.692
21,09:00,29.05500021,80.886667,498.7333333,1.44449874,245.57000000000005,1240.71,18255.19,72092.53,976.3320000000004,3855.684,0,0,19231.522,75948.21399999999
21,10:00,29.01333338,81.76000061,505.8333333,1.445350075,252.0,1492.71,18255.19,90347.72,976.3319999999994,4832.016,0,0,19231.52200000001,95179.736
21,11:00,28.95833317,81.91833369,509.1,1.446538999,252.0,1744.71,18255.19,108602.91,976.3320000000004,5808.348,0,0,19231.522,114411.258
21,12:00,28.93666658,81.90166651,494.7666667,1.448006791,245.56999999999996,1990.28,18255.19,126858.1,976.3320000000004,6784.68,0,0,19231.522,133642.78
21,13:00,28.91166633,82.28666636,485.6333333,1.44957732,245.56999999999996,2235.85,18255.19,145113.29,976.3319999999994,7761.012,0,0,19231.522,152874.302
21,14:00,28.85999972,81.63333359,489.5833333,1.451955161,252.0,2487.85,18255.19,163368.48,976.3319999999994,8737.344,0,0,19231.522000000023,172105.82400000002
21,15:00,28.86999954,82.26666679,487.7,1.452938579,252.0,2739.85,18255.19,181623.67,976.3320000000004,9713.676,0,0,19231.522,191337.346
21,16:00,28.86833296,81.86333338,478.5,1.454685247,252.0,2991.85,18255.189999999973,199878.86,976.3320000000004,10690.008,0,0,19231.521999999968,210568.868
21,17:00,28.88499962,81.65833321,473.6333333,1.456622732,252.0,3243.85,18255.19,218134.05,976.3320000000004,11666.34,0,0,19231.522,229800.39
21,18:00,29.07666696,81.58499997,475.5833333,1.456123678,245.57000000000016,3489.42,18255.19,236389.24,976.3320000000004,12642.672,0,0,19231.522,249031.912
21,19:00,29.0616669,81.74833323,475.9666667,1.457591476,252.0,3741.42,18255.19,254644.43,976.3320000000004,13619.004,0,0,19231.522000000023,268263.434
21,20:00,27.20999991,82.48000018,526.6833333,1.458046498,126.0,3867.42,928.2300000000104,255572.66,49.643999999998414,13668.648,0,0,977.8740000000108,269241.308
21,21:00,26.46666654,83.33333308,544.1,1.465224016,0.0,3867.42,0.0,255572.66,0.0,13668.648,0,0,0.0,269241.308
21,22:00,26.33666604,83.16666654,550.3333333,1.468012816,119.56999999999972,3986.99,0.0,255572.66,0.0,13668.648,0,0,0.0,269241.308
21,23:00,26.29999927,82.92833354,552.8,1.469744891,0.0,3986.99,0.0,255572.66,0.0,13668.648,0,0,0.0,269241.308
22,00:00,26.25499992,82.81000036,555.7833333,1.470728326,126.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,01:00,26.23448286,83.51724151,563.3448276,1.471397926,0.0,126.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,02:00,26.12500045,82.99666697,559.7833333,1.472386895,126.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,03:00,26.07666696,82.95666656,555.7833333,1.473766605,0.0,252.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,04:00,25.95166648,82.89333369,554.8333333,1.475836233,74.56,326.56,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,05:00,25.89166625,83.23000005,559.9666667,1.479124053,0.0,326.56,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,06:00,27.63833338,82.16333351,509.9666667,1.483263242,251.99999999999997,578.56,17097.9966,17097.9966,913.4496,913.4496,0,0,18011.4462,18011.4462
22,07:00,28.28666633,82.39499995,500.3166667,1.476672874,252.0,830.56,18255.19,35353.1866,976.332,1889.7816,0,0,19231.522000000004,37242.9682
22,08:00,28.25333322,82.04333331,520.8333333,1.477641612,252.0,1082.56,18255.19,53608.3766,976.332,2866.1136,0,0,19231.522,56474.4902
22,09:00,28.15833378,83.04999975,525.2833333,1.483762304,206.99,1289.55,18255.19,71863.5666,976.332,3842.4456,0,0,19231.52200000001,75706.01220000001
22,10:00,28.36499952,82.75666707,576.8833333,1.486800651,252.0,1541.55,18255.189999999988,90118.7566,976.3320000000004,4818.7776,0,0,19231.521999999983,94937.5342
22,11:00,28.76833312,82.39833349,610.15,1.486639182,245.56999999999996,1787.12,18255.19,108373.9466,976.3319999999994,5795.1096,0,0,19231.522,114169.0562
22,12:00,28.84499976,82.5816672,562.9166667,1.487270347,252.0,2039.12,18255.19,126629.1366,976.3320000000004,6771.4416,0,0,19231.522,133400.5782
22,13:00,28.89833295,83.7233331,588.1666667,1.489207826,252.0,2291.12,17945.78,144574.9166,959.7839999999997,7731.2256,0,0,18905.564000000013,152306.1422
22,14:00,28.87666623,82.79166667,640.75,1.491013205,252.0,2543.12,18255.19,162830.1066,976.3320000000004,8707.5576,0,0,19231.522,171537.6642
22,15:00,28.87166665,82.82333374,620.2,1.492980067,252.0,2795.12,18255.19,181085.2966,976.3320000000004,9683.8896,0,0,19231.522,190769.1862
22,16:00,28.4749999,83.54500008,557.85,1.499511792,252.0,3047.12,18255.19,199340.4866,976.3320000000004,10660.2216,0,0,19231.522,210000.7082
22,17:00,28.36333291,83.63499972,525.4166667,1.504267436,245.57000000000016,3292.69,18255.19,217595.6766,976.3319999999984,11636.5536,0,0,19231.522,229232.2302
22,18:00,28.51333338,82.53666649,546.5333333,1.507217717,239.13999999999987,3531.83,18255.19,235850.8666,976.3320000000004,12612.8856,0,0,19231.522000000023,248463.7522
22,19:00,28.61166709,82.66166649,534.65,1.508259841,252.0,3783.83,18255.19,254106.0566,976.3320000000004,13589.2176,0,0,19231.521999999968,267695.2742
22,20:00,26.88333317,83.65000013,570.4,1.508259849,126.0,3909.83,928.2299999999814,255034.2866,66.19200000000092,13655.4096,0,0,994.4220000000204,268689.6962
22,21:00,26.13666697,83.90666695,573.7666667,1.515099756,0.0,3909.83,0.0,255034.2866,0.0,13655.4096,0,0,0.0,268689.6962
