내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,시간당백색광량,시간당적색광량,시간당청색광량
26.80683326,77.35499954,360.85,0.0,1274.369999999999,18255.19,1014.3923999999996,2805.6015000000007
26.95913018,80.33064345,369.05,0.793148001,769.0,18255.19,1164.9791999999998,2951.285999999999
27.09130432,79.39083391,364.4166667,1.238845263,1267.9400000000005,18255.189999999988,1325.4948000000004,3103.236500000001
27.21666657,76.94833349,361.7833333,1.234951627,1312.9500000000007,18255.19,1497.594,3266.1524999999983
27.28499988,77.47333387,359.8333333,1.224929351,1280.7999999999993,18255.190000000017,1651.4903999999997,3411.8369999999995
27.46333313,77.55999997,363.3166667,1.210695833,1280.800000000001,18255.19,1812.006,3563.787500000002
26.99666665,78.95833321,364.1833333,1.199603107,1338.6699999999985,17760.13399999999,2119.7988000000005,3234.8224999999984
26.66166633,78.79166667,365.45,1.209895941,1280.7999999999993,16847.374500000005,2606.3099999999995,2319.9865000000027
25.17999983,80.01999919,379.3833333,1.223788317,0.0,8682.044599999994,1502.5584,917.9689999999972
22.94166657,81.54666659,445.05,1.256866548,1319.380000000001,12.376400000008289,1.6548000000002503,0.0
21.53166663,81.09166629,466.75,1.280110703,0.0,0.0,0.0,0.0
20.70833349,81.21166623,468.1833333,0.96005654,1325.8100000000013,0.0,0.0,0.0
20.30499986,81.06833344,466.2,0.672563037,0.0,0.0,0.0,0.0
19.92833306,81.21500015,470.7166667,0.325277009,1364.3899999999994,0.0,0.0,0.0
19.47333301,81.21166649,483.9666667,0.0,396.06,0.0,0.0,0.0
19.26724105,81.94999945,487.8965517,0.0,0.0,0.0,0.0,0.0
19.01166671,81.65,495.9833333,0.0,1184.35,0.0,0.0,0.0
18.88166622,81.60999972,500.2833333,0.0,0.0,0.0,0.0,0.0
18.90166629,81.53833326,498.2833333,0.0,1319.38,0.0,0.0,0.0
18.95499983,82.16166662,499.75,0.0,0.0,0.0,0.0,0.0
19.04166683,82.59833399,482.2333333,0.0,1325.8100000000004,4189.4114,182.028,172.315
19.79333328,82.5799998,390.8166667,0.0,0.0,13078.7607,651.9911999999999,617.201
21.38666662,81.56166649,372.1333333,0.0,1319.3799999999992,18249.0018,973.0224,1301.7615
24.6716664,81.47833379,376.95,0.0,1415.8300000000008,17945.78,959.784,2180.568
26.95666656,80.14166679,369.5666667,0.0,537.5199999999995,18255.189999999995,1014.3923999999996,2802.4685
26.87333326,79.42333323,368.2166667,0.0,1422.2600000000002,18255.19,1169.9436000000003,2955.985499999999
26.90166648,79.97166659,368.2333333,0.0,1441.5499999999993,18255.19,1327.1495999999995,3104.8030000000017
26.85166648,78.62166659,370.9166667,0.0,1203.6400000000012,18255.19,1500.9035999999996,3269.285499999998
26.97166656,79.62666613,366.0833333,0.0,769.0,18255.19,1654.800000000001,3414.970000000001
26.99333324,79.49500033,368.9666667,0.0,1177.92,18255.19,1813.6608,3565.354
24.86333316,78.83666712,367.8,0.0,769.0,17735.381200000003,2133.037199999999,3214.4579999999987
22.57333304,80.54333305,365.1666667,0.0,769.0,16831.90399999998,2616.238800000001,2304.321500000002
21.40333325,81.20333366,371.5333333,0.0,769.0,8536.621899999998,1497.594000000001,957.1314999999996
19.97666658,82.41833369,438.3,0.0,0.0,0.0,0.0,0.0
19.15333325,82.72666651,453.45,0.0,1177.9199999999985,0.0,0.0,0.0
18.78833326,82.80333265,454.6833333,0.0,0.0,0.0,0.0,0.0
18.44333312,82.39000015,457.65,0.0,1165.0600000000013,0.0,0.0,0.0
18.20499999,82.41333313,460.3166667,0.0,0.0,0.0,0.0,0.0
17.92833306,82.70833371,463.45,0.0,666.12,0.0,0.0,0.0
17.83275798,82.78793072,467.7931034,0.0,0.0,0.0,0.0,0.0
17.81999931,82.57333336,474.4333333,0.0,1216.5,0.0,0.0,0.0
17.8766662,82.325,470.55,1.18e-05,0.0,0.0,0.0,0.0
17.67333361,82.52333323,476.0333333,0.0,1312.9500000000005,0.0,0.0,0.0
17.58500032,82.80833333,480.7,0.0,0.0,0.0,0.0,0.0
17.85666663,83.24333318,467.45,0.0,1171.4900000000002,4272.9521,185.3376,175.448
19.34999984,83.37666664,387.7,0.0,0.0,13409.8294,668.5391999999999,632.866
21.20666669,82.1100001,378.6666667,0.0,1184.3499999999997,18245.9077,971.3676,1300.1950000000002
24.71499987,81.49000003,371.4166667,0.0,1177.92,17945.78,959.784,2199.366
26.95499999,77.19000028,362.3833333,0.0,769.0,18255.189999999995,1016.0472,2810.3010000000004
27.10666653,77.34666684,361.2166667,0.0,1222.9300000000003,18255.19,1169.9435999999996,2955.9855
27.16999989,78.40500005,362.3666667,0.0,769.0,18255.19,1327.1496000000006,3104.803
27.46666654,78.45333303,362.0333333,0.0,1210.0699999999997,18255.19,1499.2487999999994,3267.718999999999
27.36499987,78.96333338,364.55,0.0,1222.9300000000003,18255.19,1653.1452,3413.4035000000003
27.42833331,78.91666654,365.4333333,0.0,1447.9799999999996,18255.19,1813.6608,3565.354
26.6166667,79.08333295,363.5666667,0.0,1306.5200000000004,17744.663499999995,2126.418000000001,3225.423500000001
26.24999994,79.10833359,365.8,0.0,1184.3500000000004,16831.90400000001,2616.238799999999,2304.321500000002
24.94499985,80.59833349,367.5,0.0,1190.7799999999988,8548.998299999977,1476.0815999999995,886.6389999999992
23.3249999,81.69500033,436.15,0.0,0.0,0.0,0.0,0.0
22.34833323,81.29499957,454.2833333,0.0,1618.9900000000016,0.0,0.0,0.0
21.57666658,81.65999985,459.0333333,0.0,0.0,0.0,0.0,0.0
21.1166667,81.85333316,464.0166667,0.0,1319.3799999999974,0.0,0.0,0.0
20.83999949,81.89000003,471.8333333,0.0,0.0,0.0,0.0,0.0
